"District","Division","Area","Club","Club Name","New","Late Ren.","Oct. Ren.","Apr. Ren.","Total Ren.","Total Chart","Total to Date","Distinguished Status","Charter Date/Suspend Date"
"91","A","01","00005774","Solent Speakers Club","10","0","15","15","30","0","40","S",""
"91","A","01","01279299","Hamwic Speakers","29","0","41","34","75","0","104","P",""
"91","A","01","02685904","Spinnaker Speakers","3","0","8","8","16","0","19","",""
"91","A","01","07713357","Shilling Speakers","8","0","24","26","50","0","58","P",""
"91","A","17","01348895","Microsoft Speakers Club","15","0","31","28","59","0","74","P",""
"91","A","17","05257932","Reading Verizon Toastmasters","9","0","22","11","33","0","42","D",""
"91","A","17","06754093","Oracle Toastmasters","0","0","6","1","7","0","7","",""
"91","A","17","07850144","Verizon EMEA Online Toastmasters Club","0","15","24","0","39","0","39","",""
"91","A","17","07932757","OpenText Speakers Club","6","0","22","17","39","0","45","",""
"91","A","42","00000742","Hallmark Speakers","19","2","11","14","27","0","46","S",""
"91","A","42","00595108","Chaseside Speakers Toastmasters Club - J.P.Morgan Chase empl","4","0","17","15","32","0","36","",""
"91","A","42","01163131","Casterbridge Speakers","5","0","20","18","38","0","43","P",""
"91","A","42","01768164","Ferndown Speakers","8","0","8","12","20","0","28","D",""
"91","A","42","05877910","Salisbury Speakers","7","0","10","11","21","0","28","P",""
"91","A","46","00002965","Newbury Speakers Club","12","0","16","20","36","0","48","S",""
"91","A","46","00008471","Reading Speakers Club ","18","0","33","31","64","0","82","P",""
"91","A","46","00009090","Wessex Speakers Club","13","0","20","25","45","0","58","D",""
"91","A","46","03599330","Basingstoke Speakers","10","0","16","19","35","0","45","D",""
"91","A","62","00008580","Northavon Speakers Toastmasters Club","14","0","13","13","26","0","40","S",""
"91","A","62","00907029","South West Speakers","16","0","19","25","44","0","60","S",""
"91","A","62","01249064","Armada Speakers","15","0","18","16","34","0","49","D",""
"91","A","62","04547336","Bath Spa Toastmasters","12","0","11","12","23","0","35","",""
"91","A","62","05812194","Bristol Central Speakers","43","0","21","32","53","0","96","P",""
"91","A","62","28675954","Wealth CDIO Toastmasters Club","0","0","0","0","0","33","33","","Charter 04/05/23"
"91","B","06","00005235","London Olympians Speakers Toastmasters Club","14","0","26","30","56","0","70","",""
"91","B","06","00007365","London Athenian Speakers Toastmasters Club","30","1","43","35","79","0","109","P",""
"91","B","06","00007951","London Corinthians Toastmasters","19","1","18","22","41","0","60","",""
"91","B","06","00885179","West London Speakers Club","17","0","20","21","41","0","58","D",""
"91","B","08","00005257","Tube Talk Toastmasters","17","0","17","21","38","0","55","S",""
"91","B","08","01592500","Phoenix Speakers","1","0","0","0","0","0","1","",""
"91","B","08","04138266","London Victorians","24","0","26","32","58","0","82","P",""
"91","B","08","05513601","Clapham Connectors","17","0","12","9","21","0","38","S",""
"91","B","08","07064444","Legacy Speakers Brixton","15","0","20","18","38","0","53","S",""
"91","B","09","00002390","Berkeley Square Speakers Toastmasters Club","23","0","41","41","82","0","105","P",""
"91","B","09","00004824","London Business School Public Speaking Club","30","1","15","21","37","0","67","P",""
"91","B","09","02078451","Society Speakers","21","0","16","20","36","0","57","P",""
"91","B","09","04495118","Paddington Toastmasters","23","0","20","27","47","0","70","P",""
"91","B","09","07989437","FTI Consulting UK","0","0","20","0","20","20","40","","Charter 07/21/22"
"91","B","18","00674907","London Cardinals","26","0","19","24","43","0","69","P",""
"91","B","18","04144038","104 London Debaters","29","1","21","28","50","0","79","D",""
"91","B","18","06843951","Zig-Zag Toastmasters","10","0","14","12","26","0","36","",""
"91","B","18","06963045","Centurion Toastmasters","12","0","15","18","33","0","45","",""
"91","B","52","00004141","Grosvenor Square Speakers","16","0","11","13","24","0","40","S",""
"91","B","52","01095711","Polish Your Polish","7","0","15","15","30","0","37","",""
"91","B","52","02165768","Imperial College Speakers","0","0","0","0","0","0","0","",""
"91","B","52","02277701","Kings Speakers","22","0","28","26","54","0","76","S",""
"91","C","02","00003149","Holborn Speakers","41","0","23","39","62","0","103","S",""
"91","C","02","00005964","Broadgate Speakers","18","0","8","7","15","0","33","D",""
"91","C","02","01417626","Bloomsbury Speakers","8","0","13","13","26","0","34","",""
"91","C","02","03025177","Connected Speakers London","15","0","18","15","33","0","48","",""
"91","C","02","05101315","Lloyds Banking Group Toastmasters","15","0","19","29","48","0","63","P",""
"91","C","05","00007989","St Pauls Speakers","8","0","9","10","19","0","27","",""
"91","C","05","01414048","ACCAmembers Breakfast Club","4","0","2","0","2","0","6","",""
"91","C","05","01519329","Covent Garden Speakers","0","0","0","0","0","0","0","",""
"91","C","05","05920958","Google UK Speakers","17","0","14","21","35","0","52","P",""
"91","C","05","28675589","PA Consulting London","107","0","0","28","28","121","256","","Charter 11/02/22"
"91","C","34","00835375","Early Bird Speakers","16","0","37","47","84","0","100","P",""
"91","C","34","01182993","Bayes Toastmasters","11","0","10","15","25","0","36","S",""
"91","C","34","04169140","City Limits Speakers","10","0","23","24","47","0","57","P",""
"91","C","34","04713088","GS London Toastmasters Club","7","0","10","12","22","0","29","",""
"91","C","34","07049317","Honourable Artillery Company Orators","1","0","9","8","17","0","18","",""
"91","C","58","00002027","City of London Toastmasters Club","50","2","35","49","86","0","136","P",""
"91","C","58","01376237","1st London Toastmasters","47","0","24","37","61","0","108","P",""
"91","C","58","03808273","PMI UK Toastmasters Club","13","0","21","27","48","0","61","P",""
"91","C","58","06718778","Bloomberg London Toastmasters","36","0","35","41","76","0","112","P",""
"91","C","58","28675605","KPMG Kommunicators","5","0","0","45","45","40","90","","Charter 10/20/22"
"91","D","14","00009834","Guildford Speakers Club","9","0","19","23","42","0","51","S",""
"91","D","14","00886002","Woking Speakers Toastmasters Club","15","0","23","22","45","0","60","S",""
"91","D","14","00961893","Camberley Speakers","18","0","10","21","31","0","49","D",""
"91","D","14","01500528","Farnham Speakers Club","20","0","17","26","43","0","63","S",""
"91","D","14","06989880","Godalming Speakers","8","0","16","14","30","0","38","",""
"91","D","21","00005461","Maidenhead Speakers Club","10","0","25","25","50","0","60","P",""
"91","D","21","00758236","Windsor Speakers Club","12","0","16","24","40","0","52","P",""
"91","D","21","01937571","FM Global Communicators","1","0","21","15","36","0","37","",""
"91","D","21","03124015","Wokingham Speakers","16","0","23","19","42","0","58","S",""
"91","D","21","04670783","Ascot & Bracknell Speakers","7","0","14","14","28","0","35","",""
"91","D","21","07569818","Burnham Speakers","11","0","18","13","31","0","42","",""
"91","D","29","00002731","Riverside Communicators ","21","0","37","41","78","0","99","P",""
"91","D","29","00589261","Trojan Speakers Club","19","0","18","24","42","0","61","D",""
"91","D","29","06989572","BMS Uxbridge Toastmasters Club","9","0","20","22","42","0","51","",""
"91","D","29","07305510","GSK House Toastmasters Club","18","0","8","23","31","0","49","",""
"91","D","53","00002487","Epsom Speakers Club","14","0","14","21","35","0","49","P",""
"91","D","53","00005391","Long Ditton Speakers","8","0","1","1","2","0","10","",""
"91","D","53","04349640","SURBITON SPEAKERS","14","0","19","23","42","0","56","P",""
"91","D","53","06842976","Sutton Speakeasy","10","0","17","22","39","0","49","D",""
"91","D","53","07176374","The Reigate Rhetoric","12","0","10","19","29","0","41","D",""
"91","D","53","07748851","KBR Toastmasters","0","0","1","0","1","0","1","",""
"91","H","15","00625647","The Speakers of Croydon Club","17","0","29","35","64","0","81","P",""
"91","H","15","00840230","Croydon Communicators Club","17","0","18","24","42","0","59","S",""
"91","H","15","01638915","Purley Speakers","8","0","17","18","35","0","43","P",""
"91","H","15","07110466","Liberty Speakers Club","6","0","9","9","18","0","24","",""
"91","H","32","00007298","Arun Speakers","6","1","18","20","39","0","45","D",""
"91","H","32","01321786","County Communicators","5","1","13","13","27","0","32","",""
"91","H","32","01503299","Worthing Speakers Club","19","0","33","31","64","0","83","P",""
"91","H","32","05492830","Gatwick Communicators","5","0","15","15","30","0","35","",""
"91","H","32","07813669","Sussex Online Speakers","9","0","24","21","45","0","54","P",""
"91","H","35","00008959","Bromley Speakers","14","0","26","27","53","0","67","D",""
"91","H","35","00762850","Meridian Speakers Club","11","0","15","17","32","0","43","S",""
"91","H","35","01246707","Lewisham Speakers Club","8","0","7","11","18","0","26","",""
"91","H","35","03518670","Connected Speakers Bromley","11","0","8","10","18","0","29","S",""
"91","H","35","06630662","Beckenham Communicators","33","0","30","37","67","0","100","P",""
"91","H","37","00009934","Kent Speakers Club","25","0","23","39","62","0","87","P",""
"91","H","37","00710647","Canterbury Communicators Club","8","2","13","11","26","0","34","",""
"91","H","37","00739066","Tunbridge Wells Speakers Club","14","0","18","24","42","0","56","S",""
"91","H","37","00782690","Toasted Sandwich Toastmasters Club","4","0","8","9","17","0","21","",""
"91","H","37","07201549","Spirited Speakers","0","0","0","0","0","0","0","",""
"91","H","55","00005439","Brighton & Hove Speakers Club","28","0","23","31","54","0","82","S",""
"91","H","55","00941371","Eastbourne Speakers Club","3","3","14","11","28","0","31","",""
"91","H","55","01240705","Battle Speakers Club","8","0","8","6","14","0","22","S",""
"91","H","55","02798330","Lewes Speakers Club","10","0","9","9","18","0","28","S",""
"91","H","55","05424679","TPR Speakers Club","17","0","6","14","20","0","37","",""
"91","J","04","00000309","Thame Speakers","8","0","21","21","42","0","50","P",""
"91","J","04","00000762","Aylesbury Speakers","9","0","20","24","44","0","53","D",""
"91","J","04","00004827","Chiltern Speakers Club","21","1","28","33","62","0","83","P",""
"91","J","04","01053038","Berkhamsted Speakers Club","14","0","15","22","37","0","51","P",""
"91","J","07","00003297","Oxford Speakers Club","14","0","27","30","57","0","71","P",""
"91","J","07","00004166","North Oxford Speakers","20","0","12","18","30","0","50","P",""
"91","J","07","00005503","Bicester Achievers Toastmasters Club","7","0","12","15","27","0","34","D",""
"91","J","07","01045890","Oxford Orators Club","13","0","12","10","22","0","35","P",""
"91","J","07","07479608","Witney Speakers Club","11","0","12","16","28","0","39","P",""
"91","J","10","01014712","Voice of Wales Speakers Club","8","0","20","16","36","0","44","S",""
"91","J","10","02205990","Cardiff Toastmasters","21","0","25","20","45","0","66","P",""
"91","J","10","06688553","Valleys and Vale Speakers","11","0","13","15","28","0","39","P",""
"91","J","10","07068028","Wye Knot Speakers","7","0","14","17","31","0","38","P",""
"91","J","10","28676545","Toast Titans","0","0","0","0","0","21","21","","Charter 06/23/23"
"91","J","11","01182918","Cheltenham Speakers","14","0","19","21","40","0","54","",""
"91","J","11","03105854","Malvern Speakers","6","0","20","15","35","0","41","",""
"91","J","11","04277469","Gloucester Speakers","9","0","6","8","14","0","23","",""
"91","J","11","07084351","Worcester Speakers","11","0","20","17","37","0","48","P",""
"91","J","22","00005161","Thamesdown Speakers Club ","11","0","10","12","22","0","33","",""
"91","J","22","00006874","Abingdon Speakers Club","4","0","7","7","14","0","18","",""
"91","J","22","05494849","Infineum Milton Hill Speakers","11","0","21","25","46","0","57","S",""
"91","J","22","06870121","Melting Pot Toastmasters","9","0","15","17","32","0","41","P",""
"91","J","22","07463526","Didcot Speakers Toastmasters Club","12","0","13","13","26","0","38","P",""
"91","K","03","00760422","MLP London Bridge Speakers","10","0","12","9","21","0","31","",""
"91","K","03","01811645","London Public Speakers","54","0","43","50","93","0","147","P",""
"91","K","03","05987771","Central London Toastmasters","45","3","38","27","68","0","113","P",""
"91","K","03","06787373","London Toastmasters","13","0","4","7","11","0","24","D",""
"91","K","03","07432434","Acuris London Toastmasters","18","0","5","21","26","0","44","",""
"91","K","03","07814710","LSBU Business School Toastmasters Club","2","0","20","1","21","0","23","",""
"91","K","12","01492774","Woodford Green Speakers","0","0","11","10","21","0","21","",""
"91","K","12","04137457","Stratford London Toastmasters","8","0","8","10","18","0","26","S",""
"91","K","12","04580487","Tottenham Speakers Club","1","0","10","8","18","0","19","",""
"91","K","12","06113540","Barking Toastmasters","10","0","18","12","30","0","40","",""
"91","K","12","07246774","Romford Speakers","18","1","15","18","34","0","52","P",""
"91","K","13","00778270","Canary Wharf Communicators Club","8","0","8","8","16","0","24","",""
"91","K","13","01352811","Speakers Corner","9","0","10","8","18","0","27","",""
"91","K","13","05930690","db Toastmasters - Canary Wharf","2","0","10","9","19","0","21","",""
"91","K","13","06541394","Master Speakers","0","0","9","9","18","0","18","",""
"91","K","13","07447145","Moody's Europe Toastmasters","6","0","19","20","39","0","45","S",""
"91","K","13","28675663","LHH Toastmasters Club","4","0","0","25","25","25","54","","Charter 11/21/22"
"91","K","31","00002656","Speakeasy@Credit Suisse","0","0","14","13","27","0","27","",""
"91","K","31","00008923","Wharf Speakers","9","0","21","15","36","0","45","P",""
"91","K","31","06718705","MS Orators","12","0","19","23","42","0","54","D",""
"91","K","31","07643327","London-Glasgow Toastmasters","22","0","8","11","19","0","41","D",""
"91","L","16","00009079","Excalibur Speakers","5","0","24","24","48","0","53","P",""
"91","L","16","02684362","Experience French","15","0","12","16","28","0","43","S",""
"91","L","16","04321433","Data Science Speakers Club","24","0","23","27","50","0","74","P",""
"91","L","16","07569190","Amazon UKIR Toastmasters","9","0","12","10","22","0","31","",""
"91","L","16","28675905","Dr. Martens Toastmasters Club","0","0","0","0","0","23","23","","Charter 06/30/23"
"91","L","47","00000501","London Communicators Club","17","0","10","15","25","0","42","",""
"91","L","47","00647094","Northern Lights Speakers Club","12","0","16","19","35","0","47","S",""
"91","L","47","01407974","Angel Speakers","7","0","7","9","16","0","23","",""
"91","L","47","04413554","Kings Cross Speakers","17","0","24","22","46","0","63","D",""
"91","L","47","05606419","Manor House Speakers","9","0","13","12","25","0","34","",""
"91","L","47","05961042","Winchmore Hill Speakers","23","0","8","17","25","0","48","",""
"91","L","56","00893055","City Women Speakers","10","0","32","26","58","0","68","S",""
"91","L","56","01107650","Bank Speakers","6","0","10","10","20","0","26","",""
"91","L","56","02271336","BlackRock Speaks","8","0","8","7","15","0","23","",""
"91","L","56","05042742","Deutsche Bank Toastmasters London","8","0","7","5","12","0","20","",""
"91","L","56","06816509","Accenture Speakers (London)","5","0","9","11","20","0","25","",""
"91","L","61","00002326","HOD Speakers Club","18","0","16","17","33","0","51","D",""
"91","L","61","00007749","Harrovian Speakers Toastmasters","11","0","17","16","33","0","44","D",""
"91","L","61","01139794","Watford Speakers","7","0","12","14","26","0","33","",""
"91","L","61","03688847","TJXpressions","4","0","17","14","31","0","35","",""
Month of Jun, As of 09/13/2025
